x,y
1265,2.0
1266,2.648721270700128
1267,3.718281828459045
1268,5.4816890703380645
1269,8.38905609893065
1508,2.0
1509,2.648721270700128
1510,3.718281828459045
1511,5.4816890703380645
1512,8.38905609893065
2023,2.0
2024,2.648721270700128
2025,3.718281828459045
2026,5.4816890703380645
2027,8.38905609893065
2387,2.0
2388,2.648721270700128
2389,3.718281828459045
2390,5.4816890703380645
2391,8.38905609893065
2938,2.0
2939,2.648721270700128
2940,3.718281828459045
2941,5.4816890703380645
2942,8.38905609893065
3413,2.0
3414,2.648721270700128
3415,3.718281828459045
3416,5.4816890703380645
3417,8.38905609893065
3616,1.6888191267055428
3617,2.135670745864515
4298,1.6065306689500831
4299,2.00000001522998
5868,2.0
5869,2.648721270700128
5870,3.718281828459045
5871,5.4816890703380645
5872,8.38905609893065
6350,2.0
6351,2.648721270700128
6352,3.718281828459045
6353,5.4816890703380645
6354,8.38905609893065
6424,2.00000001522998
6425,2.6487212958101196
6426,3.7182818698584224
6427,4.718281869858423
6428,7.130410409294226
6429,11.10733803992487
6430,17.664183216580675
6431,28.47459332802064
6432,3.8536171530950356
6551,1.6065306597126334
6552,2.0
8765,2.000123409804087
8766,2.6489247390691393
8767,3.718617291086948
8768,5.482242154708213
8769,8.389967980896206
9031,1.617639656250876
9032,2.018315638888734
9055,1.6067416496440219
9056,2.000347863587784
9065,2.0000202637110878
9066,2.6487546799116224
9067,3.7183369109366726
9068,5.481779885990572
9069,8.389205828628652
10648,2.0
10649,2.648721270700128
10650,3.718281828459045
10651,5.4816890703380645
10652,8.38905609893065
10653,9.38905609893065
10654,14.831215231403602
10655,23.803818751646713
10656,38.597141029030375
10657,62.987206132074895
10658,8.524391382167265
10659,9.524391382167265
10660,15.054345391552035
10661,24.17169819281816
10662,39.203671688743015
10663,63.9872061320749
10664,8.659726665403879
11926,1.6065306597126334
11927,2.0
11951,1.617640664946201
11952,2.0183173019461726
16844,2.0
16845,2.6487212707001286
16846,3.7182818284590455
16847,5.481689070338065
16848,8.389056098930652
26546,2.0
26547,2.648721270700128
26548,3.718281828459045
26549,5.4816890703380645
26550,8.38905609893065
26625,1.6065306598818232
26626,2.000000000278947
29362,1.6886156583365322
29363,2.1353352832366124
50021,2.0
50022,2.648721270700128
50023,3.718281828459045
50024,5.4816890703380645
50025,8.38905609893065
52167,2.0
52168,2.648721270700128
52169,3.718281828459045
52170,5.4816890703380645
52171,8.38905609893065
55237,1.6065306597126334
55238,2.0
58435,2.0
58436,2.648721270700128
58437,3.718281828459045
58438,5.4816890703380645
58439,8.38905609893065
59631,2.000000000013888
59632,2.6487212707230254
59633,3.7182818284967967
59634,5.481689070400306
59635,8.389056099033269
62189,1.6065306597126334
62190,2.0
62253,2.135335283236613
62254,2.871851430848558
62255,4.086161269630487
62256,6.088219730050699
62257,9.389056098930652
62263,1.770700656960431
62264,2.2706705664732256
62265,3.2706705664732256
62266,4.743702861697116
62267,7.172322539260976
62268,11.176439460101397
62269,17.778112197861304
62270,2.406005849709839
65972,2.0
65973,2.648721270700128
65974,3.718281828459045
65975,5.4816890703380645
65976,8.38905609893065
66284,2.0
66285,2.648721270700128
66286,3.718281828459045
66287,5.4816890703380645
66288,8.38905609893065
69797,2.0
69798,2.648721270700128
69799,3.718281828459045
69800,5.4816890703380645
69801,8.38905609893065
73164,1.6065306597126334
73165,2.0
85950,2.0
85951,2.648721270700128
85952,3.718281828459045
85953,5.4816890703380645
85954,8.38905609893065
90253,2.0
90254,2.648721270700128
90255,3.718281828459045
90256,5.4816890703380645
90257,8.38905609893065
114164,2.0
114165,2.648721270700128
114166,3.718281828459045
114167,5.4816890703380645
114168,8.38905609893065
115109,2.0
115110,2.648721270700128
115111,3.718281828459045
115112,5.4816890703380645
115113,8.38905609893065
116979,2.000000000003099
116980,2.6487212707052374
116981,3.7182818284674686
116982,5.481689070351953
116983,8.389056098953548
125244,1.6065306597126334
125245,2.0
125249,1.7357588823428847
125250,2.213061319425267
125251,3.0
126193,1.6065307279915646
126194,2.000000112572926
131699,2.0
131700,2.648721270700128
131701,3.718281828459045
131702,5.4816890703380645
131703,8.38905609893065
140677,1.6065581963540714
140678,2.0000454002464623
141820,2.0
141821,2.648721270700128
141822,3.718281828459045
141823,5.4816890703380645
141824,8.38905609893065
147728,2.0
147729,2.648721270700128
147730,3.718281828459045
147731,5.4816890703380645
147732,8.38905609893065
154281,1.6065306597126334
154282,2.0
154336,2.0000000682560337
154337,2.648721383235303
154338,3.718282013998181
154339,5.481689376240385
154340,8.389056603278313
186188,2.0
186189,2.648721270700128
186190,3.718281828459045
186191,5.4816890703380645
186192,8.38905609893065
188031,2.0
188032,2.648721270700128
188033,3.718281828459045
188034,5.4816890703380645
188035,8.38905609893065
188737,2.0
188738,2.648721270700128
188739,3.718281828459045
188740,5.4816890703380645
188741,8.38905609893065
190650,2.0
190651,2.648721270700128
190652,3.718281828459045
190653,5.4816890703380645
190654,8.38905609893065
192320,2.0
192321,2.648721270700128
192322,3.718281828459045
192323,5.4816890703380645
192324,8.38905609893065
192326,2.135335283236613
192327,2.871851430848558
192328,4.086161269630487
192329,6.088219730050699
192330,9.389056098930652
192331,10.389056098930652
192332,16.479936502103733
192333,26.52210058010576
192334,43.078830099368446
192335,70.37626223100555
192336,9.524391382167266
194416,1.6065343863658055
194417,2.000006144212353
195713,2.0000000000006914
195714,2.648721270701268
195715,3.648721270701268
195716,5.367003099161053
195717,8.19997089880021
195718,9.19997089880021
195719,14.519466439973954
195720,23.289831888101595
195721,37.7497199542431
195722,61.59004498083354
195723,8.335306182036824
195729,1.6842035964822677
195730,2.1280610230098422
196466,2.0
196467,2.648721270700128
196468,3.718281828459045
196469,5.4816890703380645
196470,8.38905609893065
196531,1.6065306597126334
196532,2.0
196574,2.000000000000001
196575,2.64872127070013
196576,3.718281828459048
196577,5.48168907033807
196578,8.38905609893066
196596,2.000019267932518
196597,2.6487530381503124
196598,3.71833420412988
196599,5.481775423220637
196600,8.389198470764935
197754,2.0
197755,2.6487212707001286
197756,3.7182818284590455
197757,5.481689070338065
197758,8.389056098930652
198138,2.0497870683678636
198139,2.730806269324027
198140,3.8536171116956575
198141,5.7048192304864935
198142,6.7048192304864935
198143,10.405656810802219
198144,16.50730644887515
198145,26.567225993525724
198146,43.153229328323086
198147,5.840154513723107
198207,1.6065306597126334
198208,2.0
198538,2.0
198539,2.648721270700128
198540,3.718281828459045
198541,5.4816890703380645
198542,8.38905609893065
198674,1.6065306597126334
198675,2.0
199485,2.000000831528719
199486,2.648722641659215
199487,3.7182840887884523
199488,5.481692796991237
199489,8.389062243143005
202046,2.0
202047,2.648721270700128
202048,3.718281828459045
202049,5.4816890703380645
202050,8.38905609893065
202305,1.6065306597126334
202306,2.0
202310,1.7357588823428847
202311,2.213061319425267
202312,3.0
202564,1.6065306597126334
202565,2.0
206421,2.0002034683690106
206422,2.6490567333280306
206423,3.718834912829193
206424,5.482600952303619
206425,8.390559538123629
209194,2.0820849986238987
209195,2.7840565539367406
209196,3.9414119886074745
209197,5.849568511509506
209198,8.995586758643284
215223,2.0
215224,2.648721270700128
215225,3.718281828459045
215226,5.4816890703380645
215227,8.38905609893065
218785,2.0
218786,2.648721270700128
218787,3.718281828459045
218788,5.4816890703380645
218789,8.38905609893065
219817,2.0
219818,2.648721270700128
219819,3.718281828459045
219820,5.4816890703380645
219821,8.38905609893065
221113,2.000000000005109
221114,2.6487212707085517
221115,3.7182818284729326
221116,5.481689070360962
221117,8.389056098968402
222840,2.0
222841,2.648721270700128
222842,3.718281828459045
222843,5.4816890703380645
222844,8.38905609893065
227706,2.0
227707,2.648721270700128
227708,3.718281828459045
227709,5.4816890703380645
227710,8.38905609893065
290514,1.6065306597130529
290515,2.0000000000006914
340741,2.0
340742,2.648721270700128
340743,3.718281828459045
340744,5.4816890703380645
340745,8.38905609893065
355878,1.6065306597126334
355879,2.0
386821,1.6065306597126334
386822,2.0
388733,2.0
388734,2.648721270700128
388735,3.718281828459045
388736,5.4816890703380645
388737,8.38905609893065
390418,2.0
390419,2.648721270700128
390420,3.718281828459045
390421,5.4816890703380645
390422,8.38905609893065
408886,2.0
408887,2.648721270700128
408888,3.718281828459045
408889,5.4816890703380645
408890,8.38905609893065
413116,2.0
413117,2.648721270700128
413118,3.718281828459045
413119,5.4816890703380645
413120,8.38905609893065
413161,1.6065306597126412
413162,2.000000000000013
416462,2.0000453999297623
416463,2.648796122530016
416464,3.7184052382631316
416465,5.481892538707076
416466,8.389391561558554
431630,2.0
431631,2.648721270700128
431632,3.718281828459045
431633,5.4816890703380645
431634,8.38905609893065
431635,9.38905609893065
431636,14.831215231403602
431637,23.803818751646713
431638,38.597141029030375
431639,62.987206132074895
431640,8.524391382167265
431841,2.0
431842,2.648721270700128
431843,3.718281828459045
431844,5.4816890703380645
431845,8.38905609893065
439565,2.0
439566,2.648721270700128
439567,3.718281828459045
439568,5.4816890703380645
439569,8.38905609893065
471756,2.0
471757,2.648721270700128
471758,3.718281828459045
471759,5.4816890703380645
471760,8.38905609893065
471761,9.38905609893065
471762,14.831215231403602
471763,23.803818751646713
471764,38.597141029030375
471765,62.987206132074895
471766,8.524391382167265
472003,2.0
472004,2.648721270700128
472005,3.718281828459045
472006,5.4816890703380645
472007,8.38905609893065
473050,2.000000831528719
473051,2.648722641659215
473052,3.7182840887884523
473053,5.481692796991237
473054,8.389062243143005
484389,1.6065306597126334
484390,2.0
485991,2.0
485992,2.648721270700128
485993,3.718281828459045
485994,5.4816890703380645
485995,8.38905609893065
487393,1.6065306597126334
487394,2.0
487963,2.0
487964,2.648721270700128
487965,3.718281828459045
487966,5.4816890703380645
487967,8.38905609893065
487991,1.6080383299064456
487992,2.0024857279177386
494699,2.0
494700,2.648721270700128
494701,3.718281828459045
494702,5.4816890703380645
494703,8.38905609893065
494721,2.0000000001920872
494722,2.6487212710168264
494723,3.7182818289811923
494724,5.4816890711989394
494725,8.389056100349993
510892,2.000000000003099
510893,2.6487212707052374
510894,3.7182818284674686
510895,5.481689070351953
510896,8.389056098953548
511828,2.0
511829,2.648721270700128
511830,3.718281828459045
511831,5.4816890703380645
511832,8.38905609893065
516163,2.0
516164,2.648721270700128
516165,3.718281828459045
516166,5.4816890703380645
516167,8.38905609893065
519589,2.0
519590,2.648721270700128
519591,3.718281828459045
519592,5.4816890703380645
519593,6.4816890703380645
519594,10.037777369630778
519595,15.900775789162518
519596,25.567225993525728
519597,26.567225993525728
519598,43.153229328323086
519599,70.49892582230675
519600,115.58435729404752
519601,189.91766716019953
519602,25.702561276762342
519603,3.4784634102970244
519746,2.0
519747,2.648721270700128
519748,3.718281828459045
519749,5.4816890703380645
519750,8.38905609893065
523897,2.0
523898,2.648721270700128
523899,3.718281828459045
523900,5.4816890703380645
523901,8.38905609893065
525948,2.0
525949,2.648721270700128
525950,3.718281828459045
525951,5.4816890703380645
525952,8.38905609893065
528322,2.0
528323,2.648721270700128
528324,3.718281828459045
528325,5.4816890703380645
528326,8.38905609893065
529539,2.0
529540,2.648721270700128
529541,3.718281828459045
529542,5.4816890703380645
529543,8.38905609893065
530003,2.0
530004,2.648721270700128
530005,3.718281828459045
530006,5.4816890703380645
530007,8.38905609893065
530009,2.135335283236613
530010,2.871851430848558
530011,4.086161269630487
530012,6.088219730050699
530013,9.389056098930652
536767,1.6065306597126334
536768,2.0
542779,2.0
542780,2.648721270700128
542781,3.718281828459045
542782,5.4816890703380645
542783,8.38905609893065
544801,1.6065306597126334
544802,2.0
545095,1.6065306597126334
545096,2.0
548030,1.6065306597126334
548031,2.0
552690,2.3678794411714423
552691,3.255251930412762
552692,4.718281828459045
552693,7.130410341038193
552694,11.107337927389695
552695,1.5032147244080551
553466,2.0024787521766663
553467,2.652808042138592
553468,3.7250197754581302
553469,5.492798066876307
553470,8.407371737819384
553488,1.6065348999509177
553489,2.0000069909710523
555565,2.0111089965382423
555566,2.6670369095888624
555567,3.7484792118813637
555568,5.531476138705928
555569,8.471141097554549
564741,2.0
564742,2.648721270700128
564743,3.718281828459045
564744,5.4816890703380645
564745,8.38905609893065
567461,2.0
567462,2.648721270700128
567463,3.718281828459045
567464,5.4816890703380645
567465,8.38905609893065
567482,2.000000000116507
567483,2.6487212708922154
567484,3.7182818287757433
567485,5.481689070860212
567486,8.389056099791524
567763,2.0
567764,2.648721270700128
567765,3.718281828459045
567766,5.4816890703380645
567767,8.38905609893065
568593,2.0000000000622418
568594,2.6487212708027474
568595,3.718281828628235
568596,5.481689070617012
568597,8.389056099390556
571400,2.0
571401,2.648721270700128
571402,3.718281828459045
571403,5.4816890703380645
571404,8.38905609893065
571432,2.0
571433,2.648721270700128
571434,3.718281828459045
571435,5.4816890703380645
571436,8.38905609893065
589849,1.6065306597126334
589850,2.0
589879,1.6065306597126336
589880,2.0000000000000004
600252,2.0002034683690106
600253,2.6490567333280306
600254,3.718834912829193
600255,5.482600952303619
600256,8.390559538123629
600315,1.6065306597126334
600316,2.0
600536,2.4176665095393064
600537,3.33733692903666
600538,4.853617111695657
600539,7.353540501186622
600540,8.353540501186622
600541,13.123938639261265
600542,20.988995519213212
600543,33.95628209245638
600544,55.33572328902656
600545,56.33572328902656
600546,92.23318401619454
600547,151.4180910811989
600548,248.99750626368183
600549,249.99750626368183
600550,411.52748492822064
600551,677.8453966081836
600552,1116.9294023633765
600553,1840.856542276181
600554,249.13284154691846
600555,33.71646367429435
600556,4.56302716109759
602006,2.0
602007,2.648721270700128
602008,3.718281828459045
602009,5.4816890703380645
602010,8.38905609893065
602282,2.0
602283,2.648721270700128
602284,3.718281828459045
602285,5.4816890703380645
602286,8.38905609893065
603159,1.6065306597126334
603160,2.0
606860,2.0
606861,2.648721270700128
606862,3.718281828459045
606863,5.4816890703380645
606864,8.38905609893065
678672,2.0
678673,2.648721270700128
678674,3.718281828459045
678675,5.4816890703380645
678676,8.38905609893065
684765,2.0
684766,2.648721270700128
684767,3.718281828459045
684768,5.4816890703380645
684769,8.38905609893065
697938,2.0
697939,2.648721270700128
697940,3.718281828459045
697941,5.4816890703380645
697942,8.38905609893065
698973,2.0000008315287197
698974,2.648722641659215
698975,3.718284088788453
698976,5.481692796991238
698977,8.389062243143005
698978,9.389062243143005
698979,14.831225361497204
698980,23.803835453347507
698981,38.597168565479734
698982,62.98725153200466
698983,8.524397526379618
699181,2.000000000000419
699182,2.6487212707008196
699183,3.718281828460185
699184,5.481689070339944
699185,8.38905609893375
699736,2.0
699737,2.648721270700128
699738,3.718281828459045
699739,5.4816890703380645
699740,8.38905609893065
702076,2.0
702077,2.648721270700128
702078,3.718281828459045
702079,5.4816890703380645
702080,8.38905609893065
742186,1.6065306597126334
742187,2.0
745250,1.6065306597126334
745251,2.0
756419,2.0
756420,2.648721270700128
756421,3.718281828459045
756422,5.4816890703380645
756423,8.38905609893065
758085,1.6065306597126334
758086,2.0
760670,1.6065306597126334
760671,2.0
763842,2.0
763843,2.648721270700128
763844,3.718281828459045
763845,5.4816890703380645
763846,8.38905609893065
764314,2.0
764315,2.648721270700128
764316,3.718281828459045
764317,5.4816890703380645
764318,8.38905609893065
766904,2.0000000000018794
766905,2.648721270703227
766906,3.7182818284641543
766907,5.481689070346488
766908,8.38905609894454
768178,1.6065306597161517
768179,2.0000000000058007
770535,1.6065306597130529
770536,2.0000000000006914
770661,2.0
770662,2.648721270700128
770663,3.718281828459045
770664,5.4816890703380645
770665,8.38905609893065
771289,1.6065306597126334
771290,2.0
771305,1.606937596450655
771306,2.0006709252558053
777075,1.6065306597126345
777076,2.0000000000000018
777363,2.0
777364,2.648721270700128
777365,3.718281828459045
777366,5.4816890703380645
777367,8.38905609893065
777417,2.0
777418,2.648721270700128
777419,3.718281828459045
777420,5.4816890703380645
777421,8.38905609893065
777451,1.6065306597126336
777452,2.0
779836,1.6065581961619833
779837,2.0000453999297627
782743,2.0
782744,2.648721270700128
782745,3.718281828459045
782746,5.4816890703380645
782747,8.38905609893065
782996,2.000000831528719
782997,2.648722641659215
782998,3.7182840887884523
782999,5.481692796991237
783000,8.389062243143005
783001,9.389062243143005
783002,14.831225361497204
783003,23.803835453347507
783004,38.597168565479734
783005,62.98725153200466
783006,8.524397526379618
783021,2.0000000787436933
783022,2.6487214005265303
783023,3.718282042506595
783024,5.4816894232428135
783025,8.389056680772217
784924,2.0
784925,2.648721270700128
784926,3.718281828459045
784927,5.4816890703380645
784928,8.38905609893065
788946,2.0
788947,2.648721270700128
788948,3.718281828459045
788949,5.4816890703380645
788950,8.38905609893065
788956,1.6886156583365322
788957,2.1353352832366124