hit,erst,kapital,relativ,absolut,verausgabt,preis,beid,setz,fremd,gegeb,fall,gewiss,kraft,gross,steigt,konstant,fix,besteht,zeit,vermehrt
1,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,3,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,10,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
4,3,0,8,8,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
5,1,0,7,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,0,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
7,0,4,3,3,0,6,3,0,0,0,0,0,0,0,0,0,0,0,1,0
8,0,2,1,1,0,6,1,0,0,0,0,0,0,6,3,0,0,0,0,0
9,0,1,0,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,0
10,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,0,0,6,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,3,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,19,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
19,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
20,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,4,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
22,2,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23,1,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0
24,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
25,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
26,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,12,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,18,16,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,24,22,0,0,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0
30,30,11,0,0,6,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0
31,36,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,42,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,48,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,54,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,60,1,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0
36,99,7,0,0,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0
37,105,3,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0
38,111,4,0,0,0,0,6,9,0,1,0,0,0,0,1,0,0,0,0,0
39,117,5,0,0,0,0,3,4,0,0,6,0,0,0,0,0,0,0,0,0
40,123,11,0,0,0,0,1,5,0,0,6,0,0,0,0,0,0,0,0,0
41,129,5,0,0,0,0,3,2,0,0,3,0,0,0,0,3,0,0,0,0
42,135,2,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
43,141,4,0,9,0,0,11,0,0,0,3,0,0,0,0,0,0,0,0,0
44,147,2,0,4,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0
45,153,4,0,2,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0
46,159,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
47,165,12,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0
48,171,18,0,0,0,0,0,0,3,0,0,0,0,0,0,4,1,0,0,0
49,177,12,0,0,0,0,0,0,1,0,0,3,0,9,0,5,7,0,0,0
50,183,6,0,0,0,0,0,0,0,0,0,1,0,7,0,2,3,0,0,0
51,189,3,0,0,0,0,0,0,0,0,0,0,0,3,0,8,1,0,0,0
52,195,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0
53,201,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0
54,207,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0
55,213,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
56,219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
57,225,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
58,231,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
59,237,0,0,0,0,0,3,0,0,0,3,4,3,0,0,0,0,0,0,6
60,243,0,0,0,0,0,1,0,0,0,1,2,9,3,0,0,0,0,0,3
61,249,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,1
62,255,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,3,0,0,0
63,261,0,0,0,0,6,0,0,0,0,0,0,1,2,0,0,1,6,0,0
64,267,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,3,3,0,0
65,273,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,1,1,0,0
66,279,1,0,0,0,9,0,1,0,0,0,0,0,0,9,0,0,0,0,0
67,285,0,0,0,0,7,0,0,0,0,0,0,0,3,4,0,0,3,0,0
68,291,10,0,0,0,3,0,3,0,0,0,0,0,1,2,0,0,1,0,3
69,297,8,0,0,0,4,0,1,0,0,0,0,0,0,4,3,3,7,0,1
70,454,4,3,0,0,5,0,0,0,0,0,0,0,0,2,1,1,3,0,0
71,460,2,1,0,0,2,0,0,0,0,0,3,0,0,1,0,0,1,0,0
72,466,1,0,0,0,4,0,0,0,0,0,1,0,6,0,0,0,0,3,0
73,472,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,3,1,3
74,478,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,1,0,1
75,484,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,6,3
76,490,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,1
77,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
78,502,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0
79,762,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,1,0