hit,kapital,bildet,neu,variabl,taglich,absolut,produktiv,gesellschaft,angewandt,gleich,industriell,fall,angeeignet,verausgabt,einzig,ganz,verzehrt,einzeln,worin,jahrlich
1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
9,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
10,2,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
11,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
13,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0
20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
24,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25,4,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0
26,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,7,0,3,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
31,13,0,4,4,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0
32,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
33,12,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,18,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
35,12,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0
36,6,0,0,2,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,0
37,6,0,0,1,0,0,0,0,1,11,0,0,0,0,0,0,3,0,0,0
38,6,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3,1,0,0,0
39,12,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0
40,27,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
41,16,0,0,21,0,3,0,0,0,0,0,0,0,0,0,3,0,0,7,0
42,8,6,0,10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0
43,7,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,6,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,18,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,15,0,0,11,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0
48,21,0,0,17,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0
49,10,0,0,8,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0
50,5,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51,5,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
52,11,3,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,8,1,0,5,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0
54,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
55,2,0,0,2,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0
56,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,3,0,0,0
57,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,1,0,0,0
58,0,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0
59,0,0,3,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0
60,0,0,1,4,0,0,0,0,0,3,0,0,0,0,0,3,0,0,4,0
61,0,3,0,2,0,6,0,0,0,1,0,0,0,0,0,1,0,0,5,0
62,9,1,0,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,2,0
63,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
64,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,5,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,17,0,0,9,18,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0
67,23,0,0,15,48,0,0,0,3,4,0,0,0,0,0,0,0,4,0,0
68,29,0,0,21,108,0,0,0,4,5,0,0,0,0,0,0,0,10,0,0
69,17,0,0,13,171,0,0,0,5,5,0,0,0,0,0,0,0,16,0,0
70,8,0,0,9,88,0,0,0,5,11,0,0,0,0,0,0,0,22,0,0
71,7,0,0,15,47,0,0,0,2,5,0,0,0,0,0,0,0,42,0,0
72,3,0,0,7,23,0,0,0,4,2,0,0,0,0,0,0,0,21,0,0
73,4,0,0,6,11,0,0,0,2,1,0,0,0,0,0,0,0,10,0,0
74,10,0,0,12,8,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0
75,16,0,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
76,22,0,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
77,11,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,5,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,5,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
80,11,0,0,7,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
81,17,0,0,13,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
82,11,0,0,9,3,0,0,0,1,0,0,0,0,0,0,3,0,6,0,0
83,5,0,0,4,4,0,0,0,0,0,0,0,3,0,0,1,0,3,0,0
84,5,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0
85,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
86,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
87,3,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
88,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0
93,3,0,0,0,4,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0
94,4,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0
95,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
96,1,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,6,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,3,0,0
103,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
104,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0
107,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
112,6,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
113,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
120,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,0,0,0,0
121,3,0,0,0,0,4,6,0,1,0,0,0,0,0,0,1,0,3,0,0
122,4,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,1,0,0
123,5,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0
126,3,0,0,0,0,3,105,0,0,0,0,0,0,0,0,0,0,0,0,0
127,1,0,0,0,0,18,52,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,48,26,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,108,13,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,54,6,3,0,0,0,0,0,0,0,0,0,0,0,0
131,3,0,0,0,0,30,3,1,0,0,0,0,0,0,0,0,0,0,0,0
132,1,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0
134,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0
135,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
136,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0
140,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
147,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0
148,0,0,0,0,0,4,0,0,0,0,4,1,0,0,0,0,0,0,3,0
149,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,4,0
150,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5,0
151,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0
152,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
153,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
154,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
155,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,10,0,0,0,3,0,3,0,0,0,0,0,0,3,0
160,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,0,0,1,0
161,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0
165,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0
166,4,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
167,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
168,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
169,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
170,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
171,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
172,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,1,0
173,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
178,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0
179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
181,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,3,0
182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0
183,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
184,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,1,0,0
185,13,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
186,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
187,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
188,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,7,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,9
190,6,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,12,0,0,22
191,3,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,37,0,0,42
192,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,43,0,0,24
193,5,0,0,0,0,3,0,0,0,4,0,0,3,0,0,0,24,0,0,12
194,11,0,0,0,0,1,0,0,0,2,0,0,4,0,0,3,12,0,0,6
195,17,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,6,0,0,3
196,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1
197,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
198,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
199,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
200,1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
201,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3
202,531,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
203,537,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,271,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,138,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,72,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
207,39,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
208,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0
209,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0
210,31,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
211,56,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
212,93,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
213,199,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
214,410,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
215,205,1,5,0,0,0,0,0,0,0,0,0,0,0,6,6,1,0,0,0
216,105,0,2,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0
217,52,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0
218,147,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
219,306,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
220,624,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,630,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,318,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,324,0,1,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0
224,990,0,0,9,0,0,4,0,0,0,0,0,0,1,0,0,4,0,3,0
225,996,0,0,4,0,0,2,0,0,0,0,0,0,0,0,3,5,0,1,0
226,498,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0
227,252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
228,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
229,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
230,103,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0
231,54,0,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
232,27,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,13,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0
234,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9
235,35,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
236,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
237,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
238,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
241,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
242,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0
243,174,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,0
244,180,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0
245,186,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0
246,288,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0
247,144,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0
248,72,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0
249,36,3,0,0,0,0,3,1,0,3,0,0,0,0,0,0,3,0,1,0
250,18,4,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,0,0,0
251,9,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5,0,0,0
252,7,2,0,3,0,0,11,0,0,2,0,0,0,0,0,0,2,0,0,0
253,3,1,0,1,0,0,8,0,0,1,0,0,0,0,0,0,1,0,0,0
254,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
255,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
256,11,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0
257,8,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0
258,7,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0
259,3,0,0,0,0,0,1,0,0,0,0,0,0,4,0,3,0,0,0,0
260,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
262,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0
263,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0
269,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0
270,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0
271,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
272,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
273,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
274,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0
275,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0
276,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
277,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
279,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
280,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
282,5,0,0,0,0,0,0,3,0,0,3,0,0,0,3,1,0,0,3,0
283,2,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,1,0
284,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,0,0,3,0
285,11,0,3,3,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0
286,8,0,4,9,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0
287,4,0,2,4,0,0,6,0,0,0,3,3,0,4,0,1,0,0,0,0
288,2,0,4,2,0,0,3,0,0,0,1,1,0,2,0,0,0,0,0,0
289,1,0,2,1,0,0,4,0,0,0,3,0,0,1,0,3,0,0,0,0
290,0,0,1,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0
291,3,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0
292,1,0,0,0,0,0,5,0,0,0,1,0,0,3,0,6,0,0,0,0
293,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,12,0,0,0,0
294,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0
295,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0
